src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\pages\standardized\vendor\vendor.component.ts:73:      this.selectedValues = this.selectedValues.filter((value) => value !== vendorValue);
src\app\pages\standardized\vendor\vendor.component.ts:113:    this.selectedValues = this.selectedValues.filter(v => v !== vendor);
src\app\pages\standardized\vendor\vendor.component.ts:116:  private _filter(value: string): string[] {
src\app\pages\standardized\vendor\vendor.component.ts:117:    const filterValue = value.toLowerCase();
src\app\pages\standardized\vendor\vendor.component.ts:119:    return this.vendorDetail.map(v => v.factory_nickname).filter(vendor =>
src\app\pages\standardized\vendor\vendor.component.ts:120:      vendor.toLowerCase().includes(filterValue)
src\app\pages\standardized\vendor\vendor.component.ts:130:      let selectedVendors = this.vendorDetail.filter(vendor => this.selectedValues.includes(vendor.factory_nickname))
src\app\pages\standardized\vendor\vendor.component.ts:164:        if (result.status == true && this.allVendor.filter((vendor: any) => result.data.factory_nickname == vendor).length == 0) {
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:27:  filteredOptions: Observable<any[]>;
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:54:        map(value => (value ? this._filter(value, this.RFQGroup) : this.RFQGroup.slice())),
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:69:        map(value => (value ? this._filter(value, this.license) : this.license.slice())),
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:142:  private _filter(value: any, data): any[] {
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:143:    let filterValue;
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:145:      filterValue = value.title.toLowerCase();
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:147:      filterValue = value.toLowerCase();
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:150:      return data.filter(data => data.RFQGroup_name.toLowerCase().includes(filterValue));
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:152:      return data.filter(data => data.title.toLowerCase().includes(filterValue));
src\app\pages\standardized\export_to_rfq\export_to_rfq.component.ts:174:        map(value => (value ? this._filter(value, this.RFQGroup) : this.RFQGroup.slice())),
src\app\pages\standardized\datepicker\rfq-datepicker.component.ts:15: * created for apply filter on each column
src\app\helpers\api-error.ts:45:  const path = requestUrl.split('?')[0].split('/').filter(Boolean).pop();
src\app\helpers\ag-grid\customer.grid.config.spec.ts:38:  test('Logo column has a cellRenderer function', () => {
src\app\helpers\ag-grid\customer.grid.config.spec.ts:40:    expect(typeof logo.cellRenderer).toBe('function');
src\app\helpers\ag-grid\customer.grid.config.spec.ts:43:  test('Logo cellRenderer returns empty dash for missing URL', () => {
src\app\helpers\ag-grid\customer.grid.config.spec.ts:45:    const renderer = logo.cellRenderer as (params: any) => string;
src\app\helpers\ag-grid\customer.grid.config.spec.ts:50:  test('Logo cellRenderer returns an img tag when URL is set', () => {
src\app\helpers\ag-grid\customer.grid.config.spec.ts:52:    const renderer = logo.cellRenderer as (params: any) => string;
src\app\helpers\ag-grid\factories.grid.config.ts:7:      filter: 'agMultiColumnFilter',
src\app\helpers\ag-grid\factories.grid.config.ts:8:      cellRenderer: null,
src\app\helpers\ag-grid\factories.grid.config.ts:11:      rowDrag: false,
src\app\helpers\ag-grid\factories.grid.config.ts:15:      cellEditor: null,
src\app\helpers\ag-grid\factories.grid.config.ts:41:      addColumn('status', 'status', 265, { cellEditor: 'autoCompelete' }),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:15: * created for apply filter on each column
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:29:  filteredOptions: Observable<any[]>;
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:102:    if (!await this.selectedValues.filter((option: any, i: number) => option.title.includes(value.title)).length) {
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:127:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:130:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:141:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:144:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:155:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:158:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:169:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:172:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:183:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:186:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:202:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:205:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:216:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:219:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:230:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:233:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:251:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:254:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:265:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:268:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:286:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:289:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:307:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:310:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:329:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:332:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:350:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:353:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:372:  private _filter(value: any): any[] {
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:373:    let filterValue;
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:375:      filterValue = value.title.toLowerCase();
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:377:      filterValue = value.toLowerCase();
src\app\pages\standardized\autocomplete\rfq-autocomplete.component.ts:379:    return this.options.filter(options => options.title.toLowerCase().includes(filterValue));
src\app\pages\tasks\assign-task-dialog.component.ts:31:  filteredUsers: MentionableUser[] = [];
src\app\pages\tasks\assign-task-dialog.component.ts:47:        this.filteredUsers = [...this.allUsers];
src\app\pages\tasks\assign-task-dialog.component.ts:56:    this.filteredUsers = q
src\app\pages\tasks\assign-task-dialog.component.ts:57:      ? this.allUsers.filter(
src\app\pages\tasks\assign-task-dialog.component.ts:76:    this.selectedUsers = this.selectedUsers.filter((u) => u.id !== user.id);
src\app\helpers\ag-grid\grid-sidebar.config.ts:16:      id: 'filters-new',
src\app\helpers\ag-grid\grid-sidebar.config.ts:18:      labelKey: 'filters',
src\app\helpers\ag-grid\grid-sidebar.config.ts:19:      iconKey: 'filter',
src\app\helpers\ag-grid\grid-sidebar.config.ts:27:  defaultToolPanel: 'filters-new',
src\app\helpers\ag-grid\customer.grid.config.ts:9:      filter: 'agMultiColumnFilter',
src\app\helpers\ag-grid\customer.grid.config.ts:10:      cellRenderer: null,
src\app\helpers\ag-grid\customer.grid.config.ts:13:      rowDrag: false,
src\app\helpers\ag-grid\customer.grid.config.ts:16:      cellEditor: null,
src\app\helpers\ag-grid\customer.grid.config.ts:37:        cellRenderer: 'SelectCellRenderer'
src\app\helpers\ag-grid\customer.grid.config.ts:53:        cellRenderer: (params: any) => {
src\app\helpers\ag-grid\customer.grid.config.ts:61:        cellRenderer: 'ActionsCellRender'
src\app\helpers\ag-grid\ag-grid-modules.ts:22://      a filter type, master/detail, row grouping, status bar, side bar, etc.)
src\app\helpers\ag-grid\ag-grid-modules.ts:43://   • Filters: Set, Multi, Text, Number, Date  (+ custom Angular filters)
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:28:  filteredOptions: Observable<any[]>;
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:58:        map(value => (value ? this._filter(value, this.treatment) : this.treatment.slice())),
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:101:  private _filter(value: any, data): any[] {
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:102:    let filterValue;
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:104:      filterValue = value.title.toLowerCase();
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:106:      filterValue = value.toLowerCase();
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:109:      return data.filter(data => data.RFQGroup_name.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewVersion\addNewVersion.component.ts:111:      return data.filter(data => data.title.toLowerCase().includes(filterValue));
src\app\helpers\ag-grid\cell-notes\ag-grid-cell-notes.helpers.ts:26:    .filter((id): id is string => !!id);
src\app\helpers\ag-grid\art.piece.config.ts:16:    rowDrag: false,
src\app\helpers\ag-grid\art.piece.config.ts:17:    filter: 'agTextColumnFilter',
src\app\helpers\ag-grid\art.piece.config.ts:37:      filter: false,
src\app\helpers\ag-grid\art.piece.config.ts:39:      cellRenderer: 'imageEditor'
src\app\helpers\services\art_piece.service.ts:27:  getAllitems(pagination: { startRow?: number, endRow?: number, filterModel?: any, isArchive?: boolean }) {
src\app\helpers\services\art_piece.service.ts:31:    const filterModel = pagination.filterModel
src\app\helpers\services\art_piece.service.ts:36:      .set('filterModel', JSON.stringify(filterModel))
src\app\helpers\services\hts-classifier.service.ts:353:    const contextEntries = Object.entries(knownContext).filter(([, v]) => v?.trim());
src\app\helpers\services\hts-classifier.service.ts:474:          .filter((t): t is string => typeof t === 'string' && t.trim().length > 0)
src\app\helpers\services\hts-classifier.service.ts:475:          .filter(t => t.trim() !== cleanedDesc.trim())
src\app\helpers\services\hts-classifier.service.spec.ts:409:    const sameLength = result.filter(t => t.split(/\s+/).length >= originalWordCount);
src\app\helpers\services\item-size.service.ts:21:  getAllItemSizes(filter): Observable<Array<ItemSize>> {
src\app\helpers\services\item-size.service.ts:22:    return this.http.get<Array<ItemSize>>(`${this.serverAddress}/api/item-size`, {params: {filter}});
src\app\helpers\services\item_library.service.ts:29:  getAllitems(pagination: { startRow?: number, endRow?: number, isArchive: boolean, filterModel?: any, divisionCodeIds?: number[] }) {
src\app\helpers\services\item_library.service.ts:34:    const filterModel = pagination.filterModel
src\app\helpers\services\item_library.service.ts:41:      .set('filterModel', JSON.stringify(filterModel))
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:36:  filteredOptions: Observable<any[]>;
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:49:      this.filteredOptions = this.selectedElementControl.valueChanges.pipe(
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:52:        map(value => (value ? this._filter(value) : this.ProdTypeElements.slice())),
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:73:            map(value => (value ? this.filter(value, this.material) : this.material.slice())),
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:78:            map(value => (value ? this.filter(value, this.construction) : this.construction.slice())),
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:86:  private filter(value: any, data): any[] {
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:87:    let filterValue;
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:89:      filterValue = value.title.toLowerCase();
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:91:      filterValue = value.toLowerCase();
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:94:      return data.filter(data => data.RFQGroup_name.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:96:      return data.filter(data => data.title.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:140:  private _filter(value: any): any[] {
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:141:    let filterValue;
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:142:    filterValue = value.toLowerCase();
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:143:    return this.ProdTypeElements.filter(options => options.title.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:161:          this.filteredOptions = this.selectedElementControl.valueChanges.pipe(
src\app\pages\standardized\addNewProdDialog\addNewProdDialog.component.ts:164:            map(value => (value ? this._filter(value) : this.ProdTypeElements.slice())),
src\app\helpers\services\item-depth.service.ts:21:  getAllItemDepths(filter): Observable<Array<ItemDepth>> {
src\app\helpers\services\item-depth.service.ts:22:    return this.http.get<Array<ItemDepth>>(`${this.serverAddress}/api/item_depth`, {params: {filter}});
src\app\pages\sample_tracking\sample_tracking.component.ts:95:          .filter((c: any) => c.customers_id != null)
src\app\pages\sample_tracking\sample_tracking.component.ts:116:        this.trackingService.getSamples({ startRow: 0, endRow: 100, filterModel: {} })
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:25:  filteredOptions: Observable<any[]>;
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:26:  filteredInchSizes: Observable<any[]>;
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:27:  filteredUOM: Observable<any[]>;
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:78:        this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:81:          map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:106:        this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:109:          map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:111:        this.filteredInchSizes = this.InchControl.valueChanges.pipe(
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:114:          map(value => (value ? this._filter(value) : this.allSizes.slice())),
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:116:        this.filteredUOM = this.UOMControl.valueChanges.pipe(
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:119:          map(value => (value ? this._filter(value) : this.UOMList.slice())),
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:139:  private _filter(value): string[] {
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:142:      const filterValue = value.toLowerCase();
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:143:      return this.options.filter((option: any) => option.title.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:145:      const filterValue = value.itemSize_title.toLowerCase();
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:146:      return this.allSizes.filter((option: any) => option.itemSize_title.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:148:      const filterValue = value.toLowerCase();
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:149:      return this.options.filter((option: any) => option.CmValue.itemSize_title.toLowerCase().includes(filterValue) || option.InchValue.itemSize_title.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:151:      const filterValue = value.toLowerCase();
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:153:        return this.allSizes.filter((option: any) => option.itemSize_title.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:155:        return this.options.filter((option: any) => option.title.toLowerCase().includes(filterValue));
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:178:          this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:181:            map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:205:              this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:208:                map(value => (value ? this._filter(value) : this.allSizes.slice())),
src\app\pages\standardized\addNewSize\custom-dropdown\custom-dropdown.component.ts:255:      if (this.groupNameList.filter(elements => elements.includes(` ${elementName} `)).length > 0) {
src\app\helpers\ag-grid\item.library.config.ts:7:      filter: 'agMultiColumnFilter',
src\app\helpers\ag-grid\item.library.config.ts:8:      filterParams: {
src\app\helpers\ag-grid\item.library.config.ts:9:        filters: [
src\app\helpers\ag-grid\item.library.config.ts:11:            filter: 'agTextColumnFilter',
src\app\helpers\ag-grid\item.library.config.ts:15:      cellRenderer: null,
src\app\helpers\ag-grid\item.library.config.ts:18:      rowDrag: false,
src\app\helpers\ag-grid\item.library.config.ts:21:      cellEditor: null,
src\app\helpers\ag-grid\item.library.config.ts:43:      addColumn('pic', 'Picture', 'pic', 80, { filter: false, cellRenderer: 'itemThumbnail', sortable: false }),
src\app\helpers\ag-grid\item.library.config.ts:53:      addColumn('status', 'Status', 'status', 160, { cellEditor: 'autoCompelete', cellRenderer: 'statusPill' }),
src\app\helpers\ag-grid\item.library.config.ts:57:      addColumn('property', 'Property', 'property', 249, { cellRenderer: 'propertyCell' }),
src\app\helpers\ag-grid\item.library.config.ts:65:      addColumn('size', 'Size', 'size', 150, { cellEditor: 'autoCompelete' }),
src\app\pages\standardized\uploadPicture\uploadPicture.component.ts:15: * created for apply filter on each column
src\app\helpers\ag-grid\item.depth.config.ts:9:    filter: 'agMultiColumnFilter',
src\app\helpers\ag-grid\item.depth.config.ts:10:    cellRenderer: null,
src\app\helpers\ag-grid\item.depth.config.ts:13:    rowDrag: false,
src\app\helpers\ag-grid\item.depth.config.ts:16:    cellEditor: null,
src\app\helpers\ag-grid\item.depth.config.ts:35:    addColumn('Status', 'itemDepth_status', 'itemDepth_status', { cellRenderer: 'SelectCellRenderer'}),
src\app\helpers\ag-grid\item.depth.config.ts:41:    addColumn('Actions', 'itemDepth_action', 'itemDepth_action', { cellRenderer: 'ActionsCellRender', cellClass: 'ag-actions-cell'})
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:7:    filter: 'agTextColumnFilter',
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:31:      cellRenderer: 'agGroupCellRenderer' 
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:33:    addColumn('Est. Completion', 'estCompletionDate', 'est_completion_date', 160, { filter: 'agDateColumnFilter' }),
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:34:    addColumn('Actual Completion', 'actualCompletionDate', 'actual_completion_date', 160, { filter: 'agDateColumnFilter' }),
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:35:    addColumn('Needed Date', 'neededDate', 'needed_date', 160, { filter: 'agDateColumnFilter', tooltipField: 'neededDate_tooltip' }),
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:37:    addColumn('Prod Order Qty', 'prod_order_qty', 'prod_order_qty', 130, { cellEditor: 'numericCellEditor' }),
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:43:  { headerName: 'Est. Completion', field: 'Est. Completion', valueGetter: (params: any) => params.data ? params.data['Est. Completion'] : '', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:44:  { headerName: 'Actual Completion', field: 'Actual Completion', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:45:  { headerName: 'Needed Date', field: 'neededDate', filter: 'agDateColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:46:  { headerName: 'Ship Date', field: 'Ship Date', filter: 'agDateColumnFilter', editable: false, width: 120, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:47:  { headerName: 'Due Date', field: 'Due Date', filter: 'agDateColumnFilter', editable: false, width: 120, sortable: true, floatingFilter: true, sort: 'desc' },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:48:  { headerName: 'Ship Cancel Date', field: 'Ship Cancel Date', filter: 'agDateColumnFilter', editable: false, width: 135, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:49:  { headerName: 'PO Date', field: 'PO Date', filter: 'agDateColumnFilter', editable: false, width: 120, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:51:  { headerName: 'Sample Started', field: 'Sample Started', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 140, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:52:  { headerName: 'Buyer Approval', field: 'Buyer Approval', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 140, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:54:  { headerName: 'Actual Prod Start', field: 'Actual Prod Start', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 150, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:55:  { headerName: 'Actual Prod Complete', field: 'Actual Prod Complete', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 165, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:56:  { headerName: 'Material Arrival', field: 'Material Arrival', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 140, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:57:  { headerName: 'Assembly Start', field: 'Assembly Start', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 130, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:58:  { headerName: 'Packing Start', field: 'Packing Start', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 130, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:59:  { headerName: 'QC Inspection', field: 'QC Inspection Date', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 140, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:62:  { headerName: 'Tickets Needed', field: 'Price Tickets Needed', filter: 'agSetColumnFilter', editable: true, cellDataType: 'boolean', width: 130, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:63:  { headerName: 'Tickets Order Date', field: 'Tickets Order Date', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 140, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:64:  { headerName: 'Tickets Receive Date', field: 'Tickets Receive Date', filter: 'agDateColumnFilter', editable: true, cellEditor: 'agDateStringCellEditor', width: 140, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:65:  { headerName: 'Ticket Tracking #', field: 'Ticket Tracking #', filter: 'agTextColumnFilter', editable: true, width: 150, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:66:  { headerName: 'Freight Forwarder', field: 'Freight Forwarder Name', filter: 'agTextColumnFilter', editable: true, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:67:  { headerName: 'Booking #', field: 'Booking #', filter: 'agTextColumnFilter', editable: true, width: 140, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:71:  { headerName: '% Complete', field: 'trackerPercentComplete', filter: 'agNumberColumnFilter', editable: false, width: 110, sortable: true, floatingFilter: true, valueFormatter: (params: any) => params.value != null ? `${params.value}%` : '' },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:72:  { headerName: 'Current Stage', field: 'trackerCurrentStage', filter: 'agTextColumnFilter', editable: false, width: 160, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:75:  { headerName: 'Season', field: 'Season', filter: 'agTextColumnFilter', editable: false, width: 100, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:76:  { headerName: 'Sales Order #', field: 'Sales Order #', filter: 'agTextColumnFilter', editable: false, width: 120, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:77:  { headerName: 'Cust PO#', field: 'Cust PO#', filter: 'agTextColumnFilter', editable: false, width: 120, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:78:  { headerName: 'Orig Ship Date', field: 'Orig Ship Date', filter: 'agDateColumnFilter', editable: false, width: 130, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:79:  { headerName: 'Orig Due Date', field: 'Orig Due Date', field_id: 'orig_due_date', filter: 'agDateColumnFilter', editable: false, width: 130, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:80:  { headerName: 'Mass Prod Days', field: 'Mass Prod Days', filter: 'agNumberColumnFilter', editable: true, width: 130, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:81:  { headerName: 'Warehouse', field: 'Warehouse', filter: 'agTextColumnFilter', editable: false, width: 110, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:82:  { headerName: 'Prod Country', field: 'Prod Country', filter: 'agTextColumnFilter', editable: false, width: 110, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:83:  { headerName: 'Customer Code', field: 'Customer Code', filter: 'agTextColumnFilter', editable: false, width: 120, sortable: true, floatingFilter: true },
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:128:    filter: 'agTextColumnFilter', 
src\app\helpers\ag-grid\prod.tracking.detail.config.ts:133:    cellRenderer: 'agGroupCellRenderer',
