=== designflow-backend ===
Updating 3a4b7c8..9a6ad42
Fast-forward
 .claude/skills/designflow-e2e-tester/SKILL.md      |  193 +++
 create mode 100644 shared-db/supabase/migrations/20260310201059_43576fe3_0e01_49b0_93b4_99d5c4504e33.sql
 create mode 100644 shared-db/supabase/migrations/20260310201321_b1b89ddc_7566_474e_b333_e006df61ab06.sql
 create mode 100644 shared-db/supabase/migrations/20260312162210_c1a532d8_775f_4e73_839a_eb928037fd20.sql
 create mode 100644 shared-db/supabase/migrations/20260313161417_schedule_bulk_job_runner.sql
 create mode 100644 shared-db/supabase/migrations/20260319155652_d06e6cda_8250_45ca_950b_97ea78e18761.sql
 create mode 100644 shared-db/supabase/migrations/20260320162636_fix_invitation_trigger.sql
 create mode 100644 shared-db/supabase/migrations/20260322000000_disable_bulk_job_runner_cron.sql
 create mode 100644 shared-db/supabase/migrations/20260322172301_add_prepack_fields_to_erp_items.sql
 create mode 100644 shared-db/supabase/migrations/20260322192514_03d87a3e_2a5a_4291_bc73_317511b315ff.sql
 create mode 100644 shared-db/supabase/migrations/20260323165935_assets_updated_at_trigger.sql
 create mode 100644 shared-db/supabase/migrations/20260325012935_13837805_7a7e_4f5d_99c1_343258234c5a.sql
 create mode 100644 shared-db/supabase/migrations/20260325032825_enable_realtime_status_tables.sql
 create mode 100644 shared-db/supabase/migrations/20260325041426_anon_scan_request_realtime_policy.sql
 create mode 100644 shared-db/supabase/migrations/20260325201325_fc4c9bf2_88a5_434c_a35f_83e296190745.sql
 create mode 100644 shared-db/supabase/migrations/20260325231907_agent_registrations_authenticated_read.sql
 create mode 100644 shared-db/supabase/migrations/20260326040635_style_guide_crawl_runs_inaccessible_roots.sql
 create mode 100644 shared-db/supabase/migrations/20260326212850_assets_add_updated_at_column.sql
 create mode 100644 shared-db/supabase/migrations/20260327010100_style_guide_files_rename_folder_columns.sql
 create mode 100644 shared-db/supabase/migrations/20260327051210_pdf_text_samples.sql
 create mode 100644 shared-db/supabase/migrations/20260329182326_fix_refresh_style_group_counts_zero_assets.sql
 create mode 100644 shared-db/supabase/migrations/20260331012650_add_files_used.sql
 create mode 100644 shared-db/supabase/migrations/20260331014716_revert_files_used_columns.sql
 create mode 100644 shared-db/supabase/migrations/20260331014737_sku_files_used.sql
 create mode 100644 shared-db/supabase/migrations/20260401120000_fix_rebuild_assign_orphans.sql
 create mode 100644 shared-db/supabase/migrations/20260405213154_propagate_group_tags_batch_skip_locked.sql
 create mode 100644 shared-db/supabase/migrations/20260406003605_fix_propagate_group_tags_batch_count_groups.sql
 create mode 100644 shared-db/supabase/migrations/20260406142305_erp_sync_runs_running_lock_index.sql
 create mode 100644 shared-db/supabase/migrations/20260406142310_tiff_optimization_queue_claimed_indexes.sql
 create mode 100644 shared-db/supabase/migrations/20260406154921_fix_sku_grouping_pattern_in_rebuild_function.sql
 create mode 100644 shared-db/supabase/migrations/20260406155043_cleanup_mega_group_propagated_tags_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260406180259_7b076a04_4e2c_461a_a7e9_ecc28b1b984b.sql
 create mode 100644 shared-db/supabase/migrations/20260406190053_fd00878a_d617_4332_8639_15fab6ed00f5.sql
 create mode 100644 shared-db/supabase/migrations/20260407004832_fix_style_group_lock_timeout.sql
 create mode 100644 shared-db/supabase/migrations/20260408041127_add_ai_model_to_assets.sql
 create mode 100644 shared-db/supabase/migrations/20260409120000_fix_clear_style_group_batch_max_uuid.sql
 create mode 100644 shared-db/supabase/migrations/20260409130000_fix_refresh_style_group_counts_zero.sql
 create mode 100644 shared-db/supabase/migrations/20260410132722_828960f3_5251_48e1_9a98_69289b3f7bbb.sql
 create mode 100644 shared-db/supabase/migrations/20260414182647_add_compat_audit_partial_index.sql
 create mode 100644 shared-db/supabase/migrations/20260427140152_style_guide_files_add_licensor_name.sql
 create mode 100644 shared-db/supabase/migrations/20260427150833_style_guide_thumbnails_and_folders_view.sql
 create mode 100644 shared-db/supabase/migrations/20260428153810_app_access_table.sql
 create mode 100644 shared-db/supabase/migrations/20260428153849_style_guide_files_drop_normalized_folder_not_null.sql
 create mode 100644 shared-db/supabase/migrations/20260428225734_style_guide_render_queue.sql
 create mode 100644 shared-db/supabase/migrations/20260430143139_sg_render_queue_stats_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260503202754_resolve_sku_files_used.sql
 create mode 100644 shared-db/supabase/migrations/20260503215041_fix_parse_pdf_files_used_inline.sql
 create mode 100644 shared-db/supabase/migrations/20260506002757_sg_preview_stats_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260506004845_add_helper_devices_tokens_checkouts.sql
 create mode 100644 shared-db/supabase/migrations/20260506010457_sg_render_image_support_and_retry.sql
 create mode 100644 shared-db/supabase/migrations/20260506022712_idx_sgrq_created_at_status.sql
 create mode 100644 shared-db/supabase/migrations/20260506104208_disk_io_cleanup.sql
 create mode 100644 shared-db/supabase/migrations/20260506110948_queue_and_history_retention_crons.sql
 create mode 100644 shared-db/supabase/migrations/20260506152614_sg_render_retry_indexes.sql
 create mode 100644 shared-db/supabase/migrations/20260506212005_retry_sg_render_errors_no_timeout.sql
 create mode 100644 shared-db/supabase/migrations/20260507000346_retry_sg_render_errors_batched.sql
 create mode 100644 shared-db/supabase/migrations/20260507154819_schedule_nightly_sg_crawl.sql
 create mode 100644 shared-db/supabase/migrations/20260507173844_add_eps_to_sg_render_allowlist.sql
 create mode 100644 shared-db/supabase/migrations/20260507191146_sg_crawl_staleness_cleanup_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260507194811_set_db_timezone_new_york.sql
 create mode 100644 shared-db/supabase/migrations/20260507231540_sg_render_eps_support.sql
 create mode 100644 shared-db/supabase/migrations/20260507235530_requeue_all_failed_sg_jobs_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260508000147_requeue_all_failed_sg_jobs_batched.sql
 create mode 100644 shared-db/supabase/migrations/20260508002016_drop_requeue_all_failed_sg_jobs_noarg.sql
 create mode 100644 shared-db/supabase/migrations/20260508232027_authentik_invitation_bypass.sql
 create mode 100644 shared-db/supabase/migrations/20260514185036_set_style_group_cover_rpc.sql
 create mode 100644 shared-db/supabase/migrations/20260515075615_fix_sync_primary_on_thumbnail_trigger.sql
 create mode 100644 shared-db/supabase/migrations/20260515075627_pdf_text_samples_add_thumbnail_url.sql
 create mode 100644 shared-db/supabase/migrations/20260515080654_auto_reconcile_style_group_counts_on_asset_change.sql
 create mode 100644 shared-db/supabase/migrations/20260515082342_bulk_insert_pdf_text_samples_rpc.sql
 create mode 100644 shared-db/supabase/migrations/20260515092513_fix_bulk_insert_pdf_text_samples_delete_where.sql
 create mode 100644 shared-db/supabase/migrations/20260515093704_bulk_insert_pdf_text_samples_timeout.sql
 create mode 100644 shared-db/supabase/migrations/20260515095420_idx_assets_pdf_backfill.sql
 create mode 100644 shared-db/supabase/migrations/20260515095653_claim_pdf_backfill_batch_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260515095825_count_pdf_backfill_remaining_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260515110538_bulk_insert_pdf_text_samples_no_parse.sql
 create mode 100644 shared-db/supabase/migrations/20260515111559_add_photography_34_cover_tier.sql
 create mode 100644 shared-db/supabase/migrations/20260515114951_fix_photography_34_tier_folder_pattern.sql
 create mode 100644 shared-db/supabase/migrations/20260515115430_find_ai_pdf_duplicates_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260515132158_extend_pdf_backfill_to_ai_files.sql
 create mode 100644 shared-db/supabase/migrations/20260515132205_ai_sentinel_cleanup_log.sql
 create mode 100644 shared-db/supabase/migrations/20260515132212_ai_sentinel_stats_fn.sql
 create mode 100644 shared-db/supabase/migrations/20260515135721_scanner_ai_ignores.sql
 create mode 100644 shared-db/supabase/migrations/20260515142229_cover_tier_mockup_match_mock.sql
 create mode 100644 shared-db/supabase/migrations/20260515153130_pdf_text_samples_upsert.sql
 create mode 100644 shared-db/supabase/migrations/20260518154021_ai_sentinel_stats_no_thumbnail.sql
 create mode 100644 shared-db/supabase/migrations/20260518165141_ai_sentinel_stats_revert_no_thumbnail.sql
 create mode 100644 shared-db/supabase/migrations/20260519114813_scanner_ai_ignores_add_snoozed_until.sql
 create mode 100644 shared-db/supabase/migrations/20260519145925_refresh_primary_on_asset_soft_delete.sql
 create mode 100644 shared-db/supabase/migrations/20260519155205_cover_tier1_34_drop_folder_requirement.sql
 create mode 100644 shared-db/supabase/migrations/20260519165354_cover_tier_add_techpack.sql
 create mode 100644 shared-db/supabase/migrations/20260519182425_refresh_group_counts_on_asset_hard_delete.sql
 create mode 100644 shared-db/supabase/migrations/20260520231718_add_run_full_reconcile_style_group_stats.sql
 create mode 100644 shared-db/supabase/migrations/20260529132758_fix_sync_primary_asset_on_insert_and_backfill.sql
 create mode 100644 shared-db/supabase/migrations/20260531142011_nightly_reconcile_sg_asset_counts.sql
 create mode 100644 shared-db/supabase/migrations/20260607120639_asset_checkouts_seafile_source_fields.sql
 create mode 100644 shared-db/supabase/migrations/20260608095313_fix_oauth_new_user_trigger.sql
 create mode 100644 shared-db/supabase/migrations/20260608100936_allow_azure_company_sso_signup.sql
 create mode 100644 shared-db/supabase/migrations/20260608110025_add_path_attrs_customer_program_stage.sql
 create mode 100644 shared-db/supabase/migrations/20260608110908_get_filter_counts_add_stage_customer_program.sql
 create mode 100644 shared-db/supabase/migrations/20260609120000_asset_checkouts_receipt_verification.sql
 create mode 100644 shared-db/supabase/migrations/20260610070731_scope_style_guide_sources_to_licensing_pdfs.sql
 create mode 100644 shared-db/supabase/migrations/20260610071429_schedule_nightly_rebuild_style_groups.sql
 create mode 100644 shared-db/supabase/migrations/20260610091711_style_guide_files_filename_trgm_index.sql
 create mode 100644 shared-db/supabase/migrations/20260610100545_fuzzy_resolve_sku_files_used_and_fix_normalizer.sql
 create mode 100644 shared-db/supabase/migrations/20260610100856_fuzzy_resolver_trigram_only_perf.sql
 create mode 100644 shared-db/supabase/migrations/20260610104738_sg_archive_usage_view.sql
 create mode 100644 shared-db/supabase/migrations/20260610180000_restore_popsg_active_files_after_empty_crawl.sql
 create mode 100644 shared-db/supabase/migrations/20260615183000_add_prod_order_headers.sql
 create mode 100644 shared-db/supabase/migrations/20260618143000_popsg_style_guide_file_groups_view.sql
 create mode 100644 shared-db/supabase/migrations/20260619130501_optimize_get_filter_counts_single_scan.sql
 create mode 100644 shared-db/supabase/migrations/20260619131239_idx_asset_path_history_asset_id_detected_at.sql
 create mode 100644 shared-db/supabase/migrations/20260619131907_get_filter_counts_covering_index_indexonly.sql
 create mode 100644 shared-db/supabase/migrations/20260619170002_idx_style_guide_files_active_modified.sql
 create mode 100644 shared-db/supabase/migrations/20260619170109_popsg_aggregation_matviews.sql
 create mode 100644 shared-db/supabase/migrations/20260619170344_schedule_style_guide_matview_refresh.sql
 create mode 100644 shared-db/supabase/migrations/20260619170537_restrict_style_guide_matviews_to_authenticated.sql
 create mode 100644 shared-db/supabase/migrations/20260621150714_foundation.sql
 create mode 100644 shared-db/supabase/migrations/20260621150815_app_core.sql
 create mode 100644 shared-db/supabase/migrations/20260621150838_domain_tables.sql
 create mode 100644 shared-db/supabase/migrations/20260621151024_domain_tables.sql
 create mode 100644 shared-db/supabase/migrations/20260621151155_api_rls_realtime.sql
 create mode 100644 shared-db/supabase/migrations/20260621151239_crm_parity_fields.sql
 create mode 100644 shared-db/supabase/migrations/20260621151254_crm_integrity_triggers.sql
 create mode 100644 shared-db/supabase/migrations/20260621151327_crm_api_views.sql
 create mode 100644 shared-db/supabase/migrations/20260621151359_crm_api_rpcs.sql
 create mode 100644 shared-db/supabase/migrations/20260621151419_crm_rls_realtime.sql
 create mode 100644 shared-db/supabase/migrations/20260621162220_crm_auth_provision.sql
 create mode 100644 shared-db/supabase/migrations/20260621164759_service_role_grants.sql
 create mode 100644 shared-db/supabase/migrations/20260621165140_clear_partial_migration_data.sql
 create mode 100644 shared-db/supabase/migrations/20260622043000_crm_contact_segments.sql
 create mode 100644 tests/unit/item-detail-notifications.test.js
 create mode 100644 tests/unit/teams.service.test.js

=== designflow-tracking ===
Updating 7ae3324..8f5b98b
Fast-forward
 .claude/skills/designflow-e2e-tester/SKILL.md      |  193 +++
 .../references/backend-api.md                      |   75 +
 .../references/browser-testing-tools.md            |  107 ++
 .../references/frontend-ui.md                      |  101 ++
 AGENTS.md                                          |   70 +-
 CLAUDE.md                                          |    5 +-
 Dockerfile                                         |    6 +
 HANDOFF.md                                         |   31 +
 docs/api-reference.md                              |    6 +
 docs/configuration.md                              |   22 +
 models/db.js                                       |   30 +-
 models/lib.model.js                                |   96 +-
 models/sample.model.js                             |   45 +-
 package.json                                       |    8 +-
 shared-db/.gitignore                               |    2 +
 shared-db/AGENTS.md                                |  114 ++
 shared-db/README.md                                |   65 +
 shared-db/docs/ai-session-instructions/README.md   |   29 +
 .../popcrm-web-supabase-migration.md               |  182 +++
 .../poppim-web-supabase-migration-plan.md          | 1440 ++++++++++++++++++++
 .../poppim-web-supabase-migration.md               |  224 +++
 .../shared-supabase-branch-workflow.md             |  207 +++
 .../app-migration-notes/popcrm-web-20260621.md     |  186 +++
 .../implementation/schema-implementation-notes.md  |   86 ++
 shared-db/docs/shared-database-vision.md           |   94 ++
 shared-db/docs/supabase-migration-prep.md          |  141 ++
 shared-db/docs/unified-supabase-migration-gaps.md  |   98 ++
 shared-db/docs/unified-supabase-relationships.md   |  148 ++
 shared-db/docs/unified-supabase-schema-map.md      |  197 +++
 .../verification/crm-contact-segments-20260622.md  |  110 ++
 .../docs/verification/preview-branch-20260621.md   |   56 +
 ...upabase-pooler-idle-connection-drop-20260623.md |   66 +
 shared-db/scripts/check-sql.sh                     |   31 +
 ...125350_1b4ac457_e648_499a_a8e7_a6f6e01eb542.sql |   10 +
 ...125412_6278406d_91a9_40ce_82d1_11f514dfa263.sql |   10 +
 ...145722_1aac30f3_e67e_425d_b8fe_27b286ffe4eb.sql |   10 +
 ...155917_e0312a75_b3b5_4b78_9701_59dbff10ca8e.sql |   10 +
 ...180146_040e7dc8_e6e7_4883_a3fa_26853219c85d.sql |   10 +
 ...124754_ec8ec7b5_b242_4c3d_86f1_c231feb8864b.sql |   10 +
 ...172609_0c88425a_0bf9_459f_a07d_af5461884415.sql |   10 +
 ...194009_6d1b84eb_8a56_4193_9d81_06cb314bcb1e.sql |   10 +
 ...200816_4c2c4b03_dd19_47f8_8b24_154bd930b31d.sql |   10 +
 ...211110_25e0360d_7626_41a5_860a_3daa108f4e95.sql |   10 +
 ...222108_904aa162_133a_446e_af28_d85b3727b965.sql |   10 +
 ...020812_26ef8192_3fc9_4b87_a46b_08daca83a539.sql |   10 +
 ...025848_7a5f9fb8_a7fe_4cef_b876_1d52a95361ef.sql |   10 +
 ...043002_e70e047a_6861_4b88_a9ea_0315bad87efc.sql |   10 +
 ...152421_c5da1e3b_ef21_4341_afdf_fd775f8808bd.sql |   10 +
 ...152507_c739cec9_969c_4400_bf85_4364cd087864.sql |   10 +
 ...153020_8839aa63_e4cf_40b0_86e2_89efb065b78f.sql |   10 +
 ...164800_755c20e2_2e61_453c_9d84_b801a462e37c.sql |   10 +
 ...203756_1683cc87_bb5f_428a_a389_a73377956ebb.sql |   10 +
 ...233835_8c5a8965_cedd_42fd_b1c9_3a982516ec79.sql |   10 +
 ...234858_55ccda32_2613_48a3_844e_a7d66540525a.sql |   10 +
 ...132835_78d0a0de_d9b1_4dee_900e_4b5dcdb4ec4b.sql |   10 +
 ...225056_37e61272_eaf0_4ef1_91d7_b61af2b78c90.sql |   10 +
 ...154302_6484289c_ff3c_4a6b_97d3_f7215d6e541d.sql |   10 +
 ...170755_e1ecdf61_7d81_4360_b1bd_51c851e1f54a.sql |   10 +
 ...195301_8bfa8330_fc65_4273_8503_526a28728e87.sql |   10 +
 ...223637_02e64966_41b2_49c9_ae71_949f9cfe7be8.sql |   10 +
 ...224325_ed738e89_4196_4079_b8c8_2f1eb163e1c2.sql |   10 +
 ...005852_61c05b26_7dce_43c3_ac7a_4ebc7b792fd9.sql |   10 +
 ...203719_6f4820d5_d078_44c6_bcc8_614974feeeb7.sql |   10 +
 ...132128_811a4265_101f_40e1_9f9b_431ee2cfe56e.sql |   10 +
 ...154527_439d6c5b_1ace_4898_996e_b2c88547bd50.sql |   10 +
 ...155542_56e4ac3f_178a_4bdf_93f3_9ca012d699c9.sql |   10 +
 ...162110_04c4adbe_bd28_49b1_a234_267e4f9626b6.sql |   10 +
 ...042156_d7fc9d12_99e1_4c8f_b733_2ebd3ec44440.sql |   10 +
 ...053146_20df79b0_f2da_4a4d_b320_d5e077dc0d8b.sql |   10 +
 ...161419_5010302e_4b2c_4509_9840_0081b38b2626.sql |   10 +
 ...184741_8de38e4f_d285_44a3_be72_3d2d820bc081.sql |   10 +
 ...213113_4109628d_4be6_4c79_9992_cf9af748d538.sql |   10 +
 ...012513_5a8f1b82_0aa4_461d_ad6d_de8cf8844a66.sql |   10 +
 ...160737_bb8a540d_7002_4a1a_969c_cf7c2df13f01.sql |   10 +
 ...172908_6c3b4258_3d8b_4fda_8324_9031205fb226.sql |   10 +
 ...144405_5697e977_0cd5_4252_a9d0_c60b3f7aae15.sql |   10 +
 ...165412_266d7b79_1716_4f2b_9f41_bb376850e389.sql |   10 +
 ...165531_d54069e8_da83_46d6_a44b_e2e9249bc9ea.sql |   10 +
 ...171058_516a1ee3_687d_4ebb_8d08_62af70447076.sql |   10 +
 ...172223_e80305fd_949a_42b7_bbe9_a635f1cc585a.sql |   10 +
 ...195534_3eedbd6f_0d26_401e_9b6b_a62f3177d69d.sql |   10 +
 ...200455_22f75025_3c3e_49c5_88c3_d7ebb284432c.sql |   10 +
 ...200539_d28558fd_28d8_4877_9064_0b4b6bc046c9.sql |   10 +
 ...200917_44e7b363_0a0c_407e_a02e_e6331eb31cdc.sql |   10 +
 ...201059_43576fe3_0e01_49b0_93b4_99d5c4504e33.sql |   10 +
 ...201321_b1b89ddc_7566_474e_b333_e006df61ab06.sql |   10 +
 ...162210_c1a532d8_775f_4e73_839a_eb928037fd20.sql |   10 +
 .../20260313161417_schedule_bulk_job_runner.sql    |   10 +
 ...155652_d06e6cda_8250_45ca_950b_97ea78e18761.sql |   10 +
 .../20260320162636_fix_invitation_trigger.sql      |   10 +
 ...20260322000000_disable_bulk_job_runner_cron.sql |   10 +
 ...60322172301_add_prepack_fields_to_erp_items.sql |   10 +
 ...192514_03d87a3e_2a5a_4291_bc73_317511b315ff.sql |   10 +
 .../20260323165935_assets_updated_at_trigger.sql   |   10 +
 ...012935_13837805_7a7e_4f5d_99c1_343258234c5a.sql |   10 +
 ...0260325032825_enable_realtime_status_tables.sql |   10 +
 ...325041426_anon_scan_request_realtime_policy.sql |   10 +
 ...201325_fc4c9bf2_88a5_434c_a35f_83e296190745.sql |   10 +
 ...1907_agent_registrations_authenticated_read.sql |   10 +
 ...5_style_guide_crawl_runs_inaccessible_roots.sql |   10 +
 ...20260326212850_assets_add_updated_at_column.sql |   10 +
 ...100_style_guide_files_rename_folder_columns.sql |   10 +
 .../migrations/20260327051210_pdf_text_samples.sql |   10 +
 ..._fix_refresh_style_group_counts_zero_assets.sql |   10 +
 .../migrations/20260331012650_add_files_used.sql   |   10 +
 .../20260331014716_revert_files_used_columns.sql   |   10 +
 .../migrations/20260331014737_sku_files_used.sql   |   10 +
 .../20260401120000_fix_rebuild_assign_orphans.sql  |   10 +
 ...3154_propagate_group_tags_batch_skip_locked.sql |   10 +
 ...fix_propagate_group_tags_batch_count_groups.sql |   10 +
 ...0406142305_erp_sync_runs_running_lock_index.sql |   10 +
 ...310_tiff_optimization_queue_claimed_indexes.sql |   10 +
 ...ix_sku_grouping_pattern_in_rebuild_function.sql |   10 +
 ...55043_cleanup_mega_group_propagated_tags_fn.sql |   10 +
 ...180259_7b076a04_4e2c_461a_a7e9_ecc28b1b984b.sql |   10 +
 ...190053_fd00878a_d617_4332_8639_15fab6ed00f5.sql |   10 +
 ...20260407004832_fix_style_group_lock_timeout.sql |   10 +
 .../20260408041127_add_ai_model_to_assets.sql      |   10 +
 ...120000_fix_clear_style_group_batch_max_uuid.sql |   10 +
 ...9130000_fix_refresh_style_group_counts_zero.sql |   10 +
 ...132722_828960f3_5251_48e1_9a98_69289b3f7bbb.sql |   10 +
 ...260414182647_add_compat_audit_partial_index.sql |   10 +
 ...7140152_style_guide_files_add_licensor_name.sql |   10 +
 ...833_style_guide_thumbnails_and_folders_view.sql |   10 +
 .../migrations/20260428153810_app_access_table.sql |   10 +
 ...guide_files_drop_normalized_folder_not_null.sql |   10 +
 .../20260428225734_style_guide_render_queue.sql    |   10 +
 .../20260430143139_sg_render_queue_stats_fn.sql    |   10 +
 .../20260503202754_resolve_sku_files_used.sql      |   10 +
 ...60503215041_fix_parse_pdf_files_used_inline.sql |   10 +
 .../20260506002757_sg_preview_stats_fn.sql         |   10 +
 ...6004845_add_helper_devices_tokens_checkouts.sql |   10 +
 ...506010457_sg_render_image_support_and_retry.sql |   10 +
 .../20260506022712_idx_sgrq_created_at_status.sql  |   10 +
 .../migrations/20260506104208_disk_io_cleanup.sql  |   10 +
 ...506110948_queue_and_history_retention_crons.sql |   10 +
 .../20260506152614_sg_render_retry_indexes.sql     |   10 +
 ...506212005_retry_sg_render_errors_no_timeout.sql |   10 +
 ...260507000346_retry_sg_render_errors_batched.sql |   10 +
 .../20260507154819_schedule_nightly_sg_crawl.sql   |   10 +
 ...260507173844_add_eps_to_sg_render_allowlist.sql |   10 +
 ...0260507191146_sg_crawl_staleness_cleanup_fn.sql |   10 +
 .../20260507194811_set_db_timezone_new_york.sql    |   10 +
 .../20260507231540_sg_render_eps_support.sql       |   10 +
 ...0260507235530_requeue_all_failed_sg_jobs_fn.sql |   10 +
 ...08000147_requeue_all_failed_sg_jobs_batched.sql |   10 +
 ...02016_drop_requeue_all_failed_sg_jobs_noarg.sql |   10 +
 .../20260508232027_authentik_invitation_bypass.sql |   10 +
 .../20260514185036_set_style_group_cover_rpc.sql   |   10 +
 ...75615_fix_sync_primary_on_thumbnail_trigger.sql |   10 +
 ...15075627_pdf_text_samples_add_thumbnail_url.sql |   10 +
 ...econcile_style_group_counts_on_asset_change.sql |   10 +
 ...0515082342_bulk_insert_pdf_text_samples_rpc.sql |   10 +
 ...x_bulk_insert_pdf_text_samples_delete_where.sql |   10 +
 ...093704_bulk_insert_pdf_text_samples_timeout.sql |   10 +
 .../20260515095420_idx_assets_pdf_backfill.sql     |   10 +
 .../20260515095653_claim_pdf_backfill_batch_fn.sql |   10 +
 ...60515095825_count_pdf_backfill_remaining_fn.sql |   10 +
 ...10538_bulk_insert_pdf_text_samples_no_parse.sql |   10 +
 ...0260515111559_add_photography_34_cover_tier.sql |   10 +
 ...4951_fix_photography_34_tier_folder_pattern.sql |   10 +
 .../20260515115430_find_ai_pdf_duplicates_fn.sql   |   10 +
 ...60515132158_extend_pdf_backfill_to_ai_files.sql |   10 +
 .../20260515132205_ai_sentinel_cleanup_log.sql     |   10 +
 .../20260515132212_ai_sentinel_stats_fn.sql        |   10 +
 .../20260515135721_scanner_ai_ignores.sql          |   10 +
 ...20260515142229_cover_tier_mockup_match_mock.sql |   10 +
 .../20260515153130_pdf_text_samples_upsert.sql     |   10 +
 ...260518154021_ai_sentinel_stats_no_thumbnail.sql |   10 +
 ...65141_ai_sentinel_stats_revert_no_thumbnail.sql |   10 +
 ...114813_scanner_ai_ignores_add_snoozed_until.sql |   10 +
 ...145925_refresh_primary_on_asset_soft_delete.sql |   10 +
 ...5205_cover_tier1_34_drop_folder_requirement.sql |   10 +
 .../20260519165354_cover_tier_add_techpack.sql     |   10 +
 ...5_refresh_group_counts_on_asset_hard_delete.sql |   10 +
 ...18_add_run_full_reconcile_style_group_stats.sql |   10 +
 ...x_sync_primary_asset_on_insert_and_backfill.sql |   10 +
 ...531142011_nightly_reconcile_sg_asset_counts.sql |   10 +
 ...20639_asset_checkouts_seafile_source_fields.sql |   10 +
 .../20260608095313_fix_oauth_new_user_trigger.sql  |   10 +
 ...260608100936_allow_azure_company_sso_signup.sql |   10 +
 ...10025_add_path_attrs_customer_program_stage.sql |   10 +
 ...et_filter_counts_add_stage_customer_program.sql |   10 +
 ...120000_asset_checkouts_receipt_verification.sql |   10 +
 ...scope_style_guide_sources_to_licensing_pdfs.sql |   10 +
 ...71429_schedule_nightly_rebuild_style_groups.sql |   10 +
 ...91711_style_guide_files_filename_trgm_index.sql |   10 +
 ...y_resolve_sku_files_used_and_fix_normalizer.sql |   10 +
 ...0610100856_fuzzy_resolver_trigram_only_perf.sql |   10 +
 .../20260610104738_sg_archive_usage_view.sql       |   10 +
 ...estore_popsg_active_files_after_empty_crawl.sql |   10 +
 .../20260615183000_add_prod_order_headers.sql      |   10 +
 ...18143000_popsg_style_guide_file_groups_view.sql |   10 +
 ...0501_optimize_get_filter_counts_single_scan.sql |   10 +
 ...idx_asset_path_history_asset_id_detected_at.sql |   10 +
 ..._get_filter_counts_covering_index_indexonly.sql |   10 +
 ...70002_idx_style_guide_files_active_modified.sql |   10 +
 .../20260619170109_popsg_aggregation_matviews.sql  |   10 +
 ...170344_schedule_style_guide_matview_refresh.sql |   10 +
 ...trict_style_guide_matviews_to_authenticated.sql |   10 +
 .../migrations/20260621150714_foundation.sql       |   61 +
 .../migrations/20260621150815_app_core.sql         |  441 ++++++
 .../migrations/20260621150838_domain_tables.sql    |    7 +
 .../migrations/20260621151024_domain_tables.sql    |  914 +++++++++++++
 .../migrations/20260621151155_api_rls_realtime.sql |  515 +++++++
 .../20260621151239_crm_parity_fields.sql           |  185 +++
 .../20260621151254_crm_integrity_triggers.sql      |   92 ++
 .../migrations/20260621151327_crm_api_views.sql    |  285 ++++
 .../migrations/20260621151359_crm_api_rpcs.sql     |  182 +++
 .../migrations/20260621151419_crm_rls_realtime.sql |   62 +
 .../20260621162220_crm_auth_provision.sql          |   63 +
 .../20260621164759_service_role_grants.sql         |   22 +
 ...20260621165140_clear_partial_migration_data.sql |    6 +
 .../20260622043000_crm_contact_segments.sql        |  117 ++
 tests/unit/db.migration.test.js                    |   51 +
 tests/unit/lib.viewlayout.test.js                  |  126 ++
 tests/unit/sample.model.test.js                    |   48 +-
 217 files changed, 9059 insertions(+), 59 deletions(-)
 create mode 100644 .claude/skills/designflow-e2e-tester/SKILL.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/backend-api.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/browser-testing-tools.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/frontend-ui.md
 create mode 100644 HANDOFF.md
 create mode 100644 shared-db/.gitignore
 create mode 100644 shared-db/AGENTS.md
 create mode 100644 shared-db/README.md
 create mode 100644 shared-db/docs/ai-session-instructions/README.md
 create mode 100644 shared-db/docs/ai-session-instructions/popcrm-web-supabase-migration.md
 create mode 100644 shared-db/docs/ai-session-instructions/poppim-web-supabase-migration-plan.md
 create mode 100644 shared-db/docs/ai-session-instructions/poppim-web-supabase-migration.md
 create mode 100644 shared-db/docs/ai-session-instructions/shared-supabase-branch-workflow.md
 create mode 100644 shared-db/docs/app-migration-notes/popcrm-web-20260621.md
 create mode 100644 shared-db/docs/implementation/schema-implementation-notes.md
 create mode 100644 shared-db/docs/shared-database-vision.md
 create mode 100644 shared-db/docs/supabase-migration-prep.md
 create mode 100644 shared-db/docs/unified-supabase-migration-gaps.md
 create mode 100644 shared-db/docs/unified-supabase-relationships.md
 create mode 100644 shared-db/docs/unified-supabase-schema-map.md
 create mode 100644 shared-db/docs/verification/crm-contact-segments-20260622.md
 create mode 100644 shared-db/docs/verification/preview-branch-20260621.md
 create mode 100644 shared-db/docs/verification/supabase-pooler-idle-connection-drop-20260623.md
